soure id	target id	interact_mode	source	reversibility	confidence
actp[c]	b0528	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0426	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0420	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0173	Acetylation;	Protein_modification	0	strong evidence
b2584	b4000	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0414	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0239	Acetylation;	Protein_modification	0	strong evidence
b2584	b3296	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2579	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4383	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4375	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4244	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4243	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4232	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4203	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4054	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4000	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3987	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3983	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3962	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3936	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3931	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3871	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3701	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3572	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3559	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3526	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3500	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0194	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0168	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0154	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0133	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0115	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0114	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0104	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0098	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0033	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0026	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2416	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3495	Acetylation;	Protein_modification	0	strong evidence
b2584	b1637	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3465	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3384	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3305	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3296	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3256	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3052	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2901	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2780	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2697	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2557	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2532	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2400	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0026	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0008	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2508	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2498	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2480	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2417	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2416	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2415	Acetylation;	Protein_modification	0	strong evidence
b2584	b0912	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2316	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2312	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2297	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2114	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2040	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2036	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1876	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1866	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1852	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1823	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1550	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1276	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1267	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1225	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1203	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1092	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0917	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0643	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0473	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1086	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3708	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3385	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3365	Acetylation;	Protein_modification	0	strong evidence
b2584	b0118	Acetylation;	Protein_modification	0	strong evidence
b2584	b0116	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2926	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2614	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1676	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0118	Acetylation;	Protein_modification	0	strong evidence
b2584	b4129	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0676	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4245	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4200	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3732	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3295	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3236	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2779	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2414	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1779	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1714	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1136	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0755	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0116	Acetylation;	Protein_modification	0	strong evidence
b2584	b4015	Acetylation;	Protein_modification	0	strong evidence
b2584	b3988	Acetylation;	Protein_modification	0	strong evidence
b2584	b3942	Acetylation;	Protein_modification	0	strong evidence
b2584	b3403	Acetylation;	Protein_modification	0	strong evidence
b2584	b3320	Acetylation;	Protein_modification	0	strong evidence
b2584	b3317	Acetylation;	Protein_modification	0	strong evidence
b2584	b3316	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0642	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0606	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0474	Acetylation;	Protein_modification	0	strong evidence
b2584	b2935	Acetylation;	Protein_modification	0	strong evidence
b2584	b2926	Acetylation;	Protein_modification	0	strong evidence
b2584	b2592	Acetylation;	Protein_modification	0	strong evidence
b2584	b2234	Acetylation;	Protein_modification	0	strong evidence
b2584	b2029	Acetylation;	Protein_modification	0	strong evidence
b2584	b1676	Acetylation;	Protein_modification	0	strong evidence
b2584	b1274	Acetylation;	Protein_modification	0	strong evidence
b2584	b0903	Acetylation;	Protein_modification	0	strong evidence
b2584	b0605	Acetylation;	Protein_modification	0	strong evidence
b2584	b0452	Acetylation;	Protein_modification	0	strong evidence
b2584	b0439	Acetylation;	Protein_modification	0	strong evidence
b2584	b0369	Acetylation;	Protein_modification	0	strong evidence
b2584	b0015	Acetylation;	Protein_modification	0	strong evidence
b2584	b0014	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0469	Acetylation;	Protein_modification	0	strong evidence
b2584	b3708	Acetylation;	Protein_modification	0	strong evidence
b2584	b3987	Acetylation;	Protein_modification	0	strong evidence
b2584	b3972	Acetylation;	Protein_modification	0	strong evidence
b2584	b3910	Acetylation;	Protein_modification	0	strong evidence
b2584	b3636	Acetylation;	Protein_modification	0	strong evidence
b2584	b3236	Acetylation;	Protein_modification	0	strong evidence
b2584	b2476	Acetylation;	Protein_modification	0	strong evidence
b2584	b2464	Acetylation;	Protein_modification	0	strong evidence
b2584	b2417	Acetylation;	Protein_modification	0	strong evidence
b2584	b2306	Acetylation;	Protein_modification	0	strong evidence
b2584	b1748	Acetylation;	Protein_modification	0	strong evidence
b2584	b0469	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b0438	Acetylation;	Protein_modification	0	strong evidence
b2584	b1479	Acetylation;	Protein_modification	0	strong evidence
b2584	b0902	Acetylation;	Protein_modification	0	strong evidence
b2584	b0623	Acetylation;	Protein_modification	0	strong evidence
b2584	b0469	Acetylation;	Protein_modification	0	strong evidence
b2584	b0421	Acetylation;	Protein_modification	0	strong evidence
b2584	b0168	Acetylation;	Protein_modification	0	strong evidence
b2584	b0114	Acetylation;	Protein_modification	0	strong evidence
b2584	b0026	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4517	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4375	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4006	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4139	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4517	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4391	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4381	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4295	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4258	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4234	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4179	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4177	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4154	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4142	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4127	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4108	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4057	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4045	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4041	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4015	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4006	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3986	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3984	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3972	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3940	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3870	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3863	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3831	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3764	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3734	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3733	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3730	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3644	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3612	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3610	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3600	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3499	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3498	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3433	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3414	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3390	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3357	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3341	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3340	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3321	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3320	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b4129	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3317	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3315	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3307	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3988	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3956	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3306	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3168	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3167	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3042	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2965	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2947	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2925	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3616	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3403	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b3176	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2914	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2913	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2898	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2745	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2687	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2608	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2585	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2569	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2551	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2527	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2501	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2464	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2431	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2942	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2592	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2507	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2029	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1637	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2411	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2320	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2296	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2284	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2185	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b2025	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1415	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1817	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1719	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1713	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1638	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1584	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1435	Acetylation;	Protein_modification	0	strong evidence
actp[c]	b1413	Acetylation;	Protein_modification	0	strong evidence
